MimeFrom,MimeTo,Transformer,TransformerClass,Method,MethodArgs
*, video/mp4, sorenson,, ipod_mp4,
*, application/x-shockwave-flash, sorenson,, 512K_FLV,
*, audio/mpeg, sorenson,, 128K_MP3,

# PDF to Image conversions
application/pdf, image/jpeg, PDFToImageTransformer, com.hitorro.basedms.transformer.methods.PDFToImageTransformer, pdf_to_image, "format=jpeg,dpi=150,quality=85"
application/pdf, image/png, PDFToImageTransformer, com.hitorro.basedms.transformer.methods.PDFToImageTransformer, pdf_to_image, "format=png,dpi=150"
application/pdf, image/tiff, PDFToImageTransformer, com.hitorro.basedms.transformer.methods.PDFToImageTransformer, pdf_to_image, "format=tiff,dpi=300"

# PDF to Text conversion
application/pdf, text/plain, PDFToTextTransformer, com.hitorro.basedms.transformer.methods.PDFToTextTransformer, pdf_to_text, "layout=true,encoding=utf-8"

# PostScript to PDF conversion
application/postscript, application/pdf, PostScriptToPDFTransformer, com.hitorro.basedms.transformer.methods.PostScriptToPDFTransformer, ps_to_pdf, "quality=ebook,compatibility=1.4"

# LibreOffice conversions (Office documents to PDF)
application/msword, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.openxmlformats-officedocument.wordprocessingml.document, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.ms-excel, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.ms-powerpoint, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.openxmlformats-officedocument.presentationml.presentation, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.oasis.opendocument.text, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.oasis.opendocument.spreadsheet, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
application/vnd.oasis.opendocument.presentation, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf
text/plain, application/pdf, libreoffice, com.hitorro.basedms.transformer.methods.LibreOfficeTransformer, libreoffice_convert, format=pdf

# ImageMagick conversions (image format conversions)
image/*, image/jpeg, imagemagick, com.hitorro.basedms.transformer.methods.ImageMagickTransformer, imagemagick_convert, "format=jpg,quality=85"
